filepath,filetype,year,month_folder,statement_folder,statement_date,month,quarter,source_id
data/Transactions/Transacciones\2024\05 May\21-05-24\DataTrans_2.xlsx,xlsx,2024,05 May,21-05-24,2024-05-21,5,2,2024-05-21_002
data/Transactions/Transacciones\2024\05 May\22-05-24\DataTrans_0.xlsx,xlsx,2024,05 May,22-05-24,2024-05-22,5,2,2024-05-22_000
data/Transactions/Transacciones\2024\05 May\22-05-24\DataTrans_1.csv,csv,2024,05 May,22-05-24,2024-05-22,5,2,2024-05-22_001
data/Transactions/Transacciones\2024\05 May\22-05-24\DataTrans_2.xlsx,xlsx,2024,05 May,22-05-24,2024-05-22,5,2,2024-05-22_002
data/Transactions/Transacciones\2024\05 May\25-05-24\DataTrans_0.xlsx,xlsx,2024,05 May,25-05-24,2024-05-25,5,2,2024-05-25_000
data/Transactions/Transacciones\2024\05 May\25-05-24\DataTrans_1.xlsx,xlsx,2024,05 May,25-05-24,2024-05-25,5,2,2024-05-25_001
data/Transactions/Transacciones\2024\05 May\25-05-24\DataTrans_2.csv,csv,2024,05 May,25-05-24,2024-05-25,5,2,2024-05-25_002
data/Transactions/Transacciones\2024\05 May\25-05-24\DataTrans_3.csv,csv,2024,05 May,25-05-24,2024-05-25,5,2,2024-05-25_003
data/Transactions/Transacciones\2024\05 May\25-05-24\DataTrans_4.xlsx,xlsx,2024,05 May,25-05-24,2024-05-25,5,2,2024-05-25_004
data/Transactions/Transacciones\2024\06 June\04-06-24\DataTrans_0.xlsx,xlsx,2024,06 June,04-06-24,2024-06-04,6,2,2024-06-04_000
data/Transactions/Transacciones\2024\06 June\04-06-24\DataTrans_1.xlsx,xlsx,2024,06 June,04-06-24,2024-06-04,6,2,2024-06-04_001
data/Transactions/Transacciones\2024\06 June\04-06-24\DataTrans_2.xlsx,xlsx,2024,06 June,04-06-24,2024-06-04,6,2,2024-06-04_002
data/Transactions/Transacciones\2024\06 June\05-06-24\DataTrans_0.xlsx,xlsx,2024,06 June,05-06-24,2024-06-05,6,2,2024-06-05_000
data/Transactions/Transacciones\2024\06 June\05-06-24\DataTrans_1.xlsx,xlsx,2024,06 June,05-06-24,2024-06-05,6,2,2024-06-05_001
data/Transactions/Transacciones\2024\06 June\08-06-24\DataTrans_0.xlsx,xlsx,2024,06 June,08-06-24,2024-06-08,6,2,2024-06-08_000
data/Transactions/Transacciones\2024\06 June\08-06-24\DataTrans_1.csv,csv,2024,06 June,08-06-24,2024-06-08,6,2,2024-06-08_001
data/Transactions/Transacciones\2024\06 June\08-06-24\DataTrans_2.xlsx,xlsx,2024,06 June,08-06-24,2024-06-08,6,2,2024-06-08_002
data/Transactions/Transacciones\2024\06 June\08-06-24\DataTrans_3.csv,csv,2024,06 June,08-06-24,2024-06-08,6,2,2024-06-08_003
data/Transactions/Transacciones\2024\06 June\27-06-24\DataTrans_0.xlsx,xlsx,2024,06 June,27-06-24,2024-06-27,6,2,2024-06-27_000
data/Transactions/Transacciones\2024\06 June\27-06-24\DataTrans_1.csv,csv,2024,06 June,27-06-24,2024-06-27,6,2,2024-06-27_001
data/Transactions/Transacciones\2024\06 June\27-06-24\DataTrans_2.csv,csv,2024,06 June,27-06-24,2024-06-27,6,2,2024-06-27_002
data/Transactions/Transacciones\2024\07 July\09-07-24\DataTrans_0.csv,csv,2024,07 July,09-07-24,2024-07-09,7,3,2024-07-09_000
data/Transactions/Transacciones\2024\07 July\09-07-24\DataTrans_1.csv,csv,2024,07 July,09-07-24,2024-07-09,7,3,2024-07-09_001
data/Transactions/Transacciones\2024\07 July\09-07-24\DataTrans_2.xlsx,xlsx,2024,07 July,09-07-24,2024-07-09,7,3,2024-07-09_002
data/Transactions/Transacciones\2024\07 July\26-07-24\DataTrans_0.csv,csv,2024,07 July,26-07-24,2024-07-26,7,3,2024-07-26_000
data/Transactions/Transacciones\2024\07 July\26-07-24\DataTrans_1.xlsx,xlsx,2024,07 July,26-07-24,2024-07-26,7,3,2024-07-26_001
data/Transactions/Transacciones\2024\07 July\29-07-24\DataTrans_0.csv,csv,2024,07 July,29-07-24,2024-07-29,7,3,2024-07-29_000
data/Transactions/Transacciones\2024\07 July\29-07-24\DataTrans_1.xlsx,xlsx,2024,07 July,29-07-24,2024-07-29,7,3,2024-07-29_001
data/Transactions/Transacciones\2024\07 July\29-07-24\DataTrans_2.csv,csv,2024,07 July,29-07-24,2024-07-29,7,3,2024-07-29_002
data/Transactions/Transacciones\2024\08 August\02-08-24\DataTrans_0.csv,csv,2024,08 August,02-08-24,2024-08-02,8,3,2024-08-02_000
data/Transactions/Transacciones\2024\08 August\02-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,02-08-24,2024-08-02,8,3,2024-08-02_001
data/Transactions/Transacciones\2024\08 August\02-08-24\DataTrans_1.csv,csv,2024,08 August,02-08-24,2024-08-02,8,3,2024-08-02_002
data/Transactions/Transacciones\2024\08 August\02-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,02-08-24,2024-08-02,8,3,2024-08-02_003
data/Transactions/Transacciones\2024\08 August\02-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,02-08-24,2024-08-02,8,3,2024-08-02_004
data/Transactions/Transacciones\2024\08 August\05-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,05-08-24,2024-08-05,8,3,2024-08-05_000
data/Transactions/Transacciones\2024\08 August\05-08-24\DataTrans_1.csv,csv,2024,08 August,05-08-24,2024-08-05,8,3,2024-08-05_001
data/Transactions/Transacciones\2024\08 August\05-08-24\DataTrans_2.csv,csv,2024,08 August,05-08-24,2024-08-05,8,3,2024-08-05_002
data/Transactions/Transacciones\2024\08 August\06-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,06-08-24,2024-08-06,8,3,2024-08-06_000
data/Transactions/Transacciones\2024\08 August\06-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,06-08-24,2024-08-06,8,3,2024-08-06_001
data/Transactions/Transacciones\2024\08 August\06-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,06-08-24,2024-08-06,8,3,2024-08-06_002
data/Transactions/Transacciones\2024\08 August\09-08-24\DataTrans_0.csv,csv,2024,08 August,09-08-24,2024-08-09,8,3,2024-08-09_000
data/Transactions/Transacciones\2024\08 August\09-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,09-08-24,2024-08-09,8,3,2024-08-09_001
data/Transactions/Transacciones\2024\08 August\09-08-24\DataTrans_1.csv,csv,2024,08 August,09-08-24,2024-08-09,8,3,2024-08-09_002
data/Transactions/Transacciones\2024\08 August\09-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,09-08-24,2024-08-09,8,3,2024-08-09_003
data/Transactions/Transacciones\2024\08 August\09-08-24\DataTrans_2.csv,csv,2024,08 August,09-08-24,2024-08-09,8,3,2024-08-09_004
data/Transactions/Transacciones\2024\08 August\12-08-24\DataTrans_0.csv,csv,2024,08 August,12-08-24,2024-08-12,8,3,2024-08-12_000
data/Transactions/Transacciones\2024\08 August\12-08-24\DataTrans_1.csv,csv,2024,08 August,12-08-24,2024-08-12,8,3,2024-08-12_001
data/Transactions/Transacciones\2024\08 August\12-08-24\DataTrans_2.csv,csv,2024,08 August,12-08-24,2024-08-12,8,3,2024-08-12_002
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_0.csv,csv,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_000
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_001
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_1.csv,csv,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_002
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_003
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_2.csv,csv,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_004
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_005
data/Transactions/Transacciones\2024\08 August\13-08-24\DataTrans_3.xlsx,xlsx,2024,08 August,13-08-24,2024-08-13,8,3,2024-08-13_006
data/Transactions/Transacciones\2024\08 August\14-08-24\DataTrans_0.csv,csv,2024,08 August,14-08-24,2024-08-14,8,3,2024-08-14_000
data/Transactions/Transacciones\2024\08 August\14-08-24\DataTrans_1.csv,csv,2024,08 August,14-08-24,2024-08-14,8,3,2024-08-14_001
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_0.csv,csv,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_000
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_001
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_1.csv,csv,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_002
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_003
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_2.csv,csv,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_004
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_005
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_3.xlsx,xlsx,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_006
data/Transactions/Transacciones\2024\08 August\18-08-24\DataTrans_4.csv,csv,2024,08 August,18-08-24,2024-08-18,8,3,2024-08-18_007
data/Transactions/Transacciones\2024\08 August\20-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,20-08-24,2024-08-20,8,3,2024-08-20_000
data/Transactions/Transacciones\2024\08 August\20-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,20-08-24,2024-08-20,8,3,2024-08-20_001
data/Transactions/Transacciones\2024\08 August\21-08-24\DataTrans_0.csv,csv,2024,08 August,21-08-24,2024-08-21,8,3,2024-08-21_000
data/Transactions/Transacciones\2024\08 August\21-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,21-08-24,2024-08-21,8,3,2024-08-21_001
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_0.csv,csv,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_000
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_001
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_1.csv,csv,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_002
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_003
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_004
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_3.csv,csv,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_005
data/Transactions/Transacciones\2024\08 August\23-08-24\DataTrans_4.xlsx,xlsx,2024,08 August,23-08-24,2024-08-23,8,3,2024-08-23_006
data/Transactions/Transacciones\2024\08 August\26-08-24\DataTrans_0.csv,csv,2024,08 August,26-08-24,2024-08-26,8,3,2024-08-26_000
data/Transactions/Transacciones\2024\08 August\26-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,26-08-24,2024-08-26,8,3,2024-08-26_001
data/Transactions/Transacciones\2024\08 August\26-08-24\DataTrans_2.csv,csv,2024,08 August,26-08-24,2024-08-26,8,3,2024-08-26_002
data/Transactions/Transacciones\2024\08 August\26-08-24\DataTrans_3.xlsx,xlsx,2024,08 August,26-08-24,2024-08-26,8,3,2024-08-26_003
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_000
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_1.csv,csv,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_001
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_002
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_2.csv,csv,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_003
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_004
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_3.csv,csv,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_005
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_3.xlsx,xlsx,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_006
data/Transactions/Transacciones\2024\08 August\27-08-24\DataTrans_4.xlsx,xlsx,2024,08 August,27-08-24,2024-08-27,8,3,2024-08-27_007
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_0.csv,csv,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_000
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_001
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_1.csv,csv,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_002
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_1.xlsx,xlsx,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_003
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_004
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_3.xlsx,xlsx,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_005
data/Transactions/Transacciones\2024\08 August\28-08-24\DataTrans_4.xlsx,xlsx,2024,08 August,28-08-24,2024-08-28,8,3,2024-08-28_006
data/Transactions/Transacciones\2024\08 August\29-08-24\DataTrans_0.xlsx,xlsx,2024,08 August,29-08-24,2024-08-29,8,3,2024-08-29_000
data/Transactions/Transacciones\2024\08 August\29-08-24\DataTrans_1.csv,csv,2024,08 August,29-08-24,2024-08-29,8,3,2024-08-29_001
data/Transactions/Transacciones\2024\08 August\29-08-24\DataTrans_2.xlsx,xlsx,2024,08 August,29-08-24,2024-08-29,8,3,2024-08-29_002
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_0.csv,csv,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_000
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_001
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_1.csv,csv,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_002
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_003
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_2.csv,csv,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_004
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_005
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_3.csv,csv,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_006
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_007
data/Transactions/Transacciones\2024\09 September\01-09-24\DataTrans_4.xlsx,xlsx,2024,09 September,01-09-24,2024-09-01,9,3,2024-09-01_008
data/Transactions/Transacciones\2024\09 September\02-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,02-09-24,2024-09-02,9,3,2024-09-02_000
data/Transactions/Transacciones\2024\09 September\02-09-24\DataTrans_1.csv,csv,2024,09 September,02-09-24,2024-09-02,9,3,2024-09-02_001
data/Transactions/Transacciones\2024\09 September\02-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,02-09-24,2024-09-02,9,3,2024-09-02_002
data/Transactions/Transacciones\2024\09 September\02-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,02-09-24,2024-09-02,9,3,2024-09-02_003
data/Transactions/Transacciones\2024\09 September\02-09-24\DataTrans_4.csv,csv,2024,09 September,02-09-24,2024-09-02,9,3,2024-09-02_004
data/Transactions/Transacciones\2024\09 September\05-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,05-09-24,2024-09-05,9,3,2024-09-05_000
data/Transactions/Transacciones\2024\09 September\05-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,05-09-24,2024-09-05,9,3,2024-09-05_001
data/Transactions/Transacciones\2024\09 September\05-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,05-09-24,2024-09-05,9,3,2024-09-05_002
data/Transactions/Transacciones\2024\09 September\06-09-24\DataTrans_0.csv,csv,2024,09 September,06-09-24,2024-09-06,9,3,2024-09-06_000
data/Transactions/Transacciones\2024\09 September\06-09-24\DataTrans_1.csv,csv,2024,09 September,06-09-24,2024-09-06,9,3,2024-09-06_001
data/Transactions/Transacciones\2024\09 September\06-09-24\DataTrans_2.csv,csv,2024,09 September,06-09-24,2024-09-06,9,3,2024-09-06_002
data/Transactions/Transacciones\2024\09 September\06-09-24\DataTrans_3.csv,csv,2024,09 September,06-09-24,2024-09-06,9,3,2024-09-06_003
data/Transactions/Transacciones\2024\09 September\06-09-24\DataTrans_4.xlsx,xlsx,2024,09 September,06-09-24,2024-09-06,9,3,2024-09-06_004
data/Transactions/Transacciones\2024\09 September\08-09-24\DataTrans_0.csv,csv,2024,09 September,08-09-24,2024-09-08,9,3,2024-09-08_000
data/Transactions/Transacciones\2024\09 September\08-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,08-09-24,2024-09-08,9,3,2024-09-08_001
data/Transactions/Transacciones\2024\09 September\08-09-24\DataTrans_2.csv,csv,2024,09 September,08-09-24,2024-09-08,9,3,2024-09-08_002
data/Transactions/Transacciones\2024\09 September\08-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,08-09-24,2024-09-08,9,3,2024-09-08_003
data/Transactions/Transacciones\2024\09 September\08-09-24\DataTrans_4.xlsx,xlsx,2024,09 September,08-09-24,2024-09-08,9,3,2024-09-08_004
data/Transactions/Transacciones\2024\09 September\09-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,09-09-24,2024-09-09,9,3,2024-09-09_000
data/Transactions/Transacciones\2024\09 September\09-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,09-09-24,2024-09-09,9,3,2024-09-09_001
data/Transactions/Transacciones\2024\09 September\09-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,09-09-24,2024-09-09,9,3,2024-09-09_002
data/Transactions/Transacciones\2024\09 September\09-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,09-09-24,2024-09-09,9,3,2024-09-09_003
data/Transactions/Transacciones\2024\09 September\11-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,11-09-24,2024-09-11,9,3,2024-09-11_000
data/Transactions/Transacciones\2024\09 September\11-09-24\DataTrans_1.csv,csv,2024,09 September,11-09-24,2024-09-11,9,3,2024-09-11_001
data/Transactions/Transacciones\2024\09 September\11-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,11-09-24,2024-09-11,9,3,2024-09-11_002
data/Transactions/Transacciones\2024\09 September\11-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,11-09-24,2024-09-11,9,3,2024-09-11_003
data/Transactions/Transacciones\2024\09 September\12-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,12-09-24,2024-09-12,9,3,2024-09-12_000
data/Transactions/Transacciones\2024\09 September\12-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,12-09-24,2024-09-12,9,3,2024-09-12_001
data/Transactions/Transacciones\2024\09 September\13-09-24\DataTrans_0.csv,csv,2024,09 September,13-09-24,2024-09-13,9,3,2024-09-13_000
data/Transactions/Transacciones\2024\09 September\13-09-24\DataTrans_1.csv,csv,2024,09 September,13-09-24,2024-09-13,9,3,2024-09-13_001
data/Transactions/Transacciones\2024\09 September\13-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,13-09-24,2024-09-13,9,3,2024-09-13_002
data/Transactions/Transacciones\2024\09 September\16-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,16-09-24,2024-09-16,9,3,2024-09-16_000
data/Transactions/Transacciones\2024\09 September\16-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,16-09-24,2024-09-16,9,3,2024-09-16_001
data/Transactions/Transacciones\2024\09 September\16-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,16-09-24,2024-09-16,9,3,2024-09-16_002
data/Transactions/Transacciones\2024\09 September\16-09-24\DataTrans_3.csv,csv,2024,09 September,16-09-24,2024-09-16,9,3,2024-09-16_003
data/Transactions/Transacciones\2024\09 September\16-09-24\DataTrans_4.xlsx,xlsx,2024,09 September,16-09-24,2024-09-16,9,3,2024-09-16_004
data/Transactions/Transacciones\2024\09 September\17-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,17-09-24,2024-09-17,9,3,2024-09-17_000
data/Transactions/Transacciones\2024\09 September\17-09-24\DataTrans_1.csv,csv,2024,09 September,17-09-24,2024-09-17,9,3,2024-09-17_001
data/Transactions/Transacciones\2024\09 September\17-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,17-09-24,2024-09-17,9,3,2024-09-17_002
data/Transactions/Transacciones\2024\09 September\17-09-24\DataTrans_3.csv,csv,2024,09 September,17-09-24,2024-09-17,9,3,2024-09-17_003
data/Transactions/Transacciones\2024\09 September\17-09-24\DataTrans_4.csv,csv,2024,09 September,17-09-24,2024-09-17,9,3,2024-09-17_004
data/Transactions/Transacciones\2024\09 September\19-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,19-09-24,2024-09-19,9,3,2024-09-19_000
data/Transactions/Transacciones\2024\09 September\19-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,19-09-24,2024-09-19,9,3,2024-09-19_001
data/Transactions/Transacciones\2024\09 September\19-09-24\DataTrans_2.csv,csv,2024,09 September,19-09-24,2024-09-19,9,3,2024-09-19_002
data/Transactions/Transacciones\2024\09 September\19-09-24\DataTrans_3.csv,csv,2024,09 September,19-09-24,2024-09-19,9,3,2024-09-19_003
data/Transactions/Transacciones\2024\09 September\19-09-24\DataTrans_4.csv,csv,2024,09 September,19-09-24,2024-09-19,9,3,2024-09-19_004
data/Transactions/Transacciones\2024\09 September\20-09-24\DataTrans_0.csv,csv,2024,09 September,20-09-24,2024-09-20,9,3,2024-09-20_000
data/Transactions/Transacciones\2024\09 September\20-09-24\DataTrans_1.csv,csv,2024,09 September,20-09-24,2024-09-20,9,3,2024-09-20_001
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_0.xlsx,xlsx,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_000
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_1.csv,csv,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_001
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_002
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_2.csv,csv,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_003
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_004
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_3.csv,csv,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_005
data/Transactions/Transacciones\2024\09 September\21-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,21-09-24,2024-09-21,9,3,2024-09-21_006
data/Transactions/Transacciones\2024\09 September\24-09-24\DataTrans_0.csv,csv,2024,09 September,24-09-24,2024-09-24,9,3,2024-09-24_000
data/Transactions/Transacciones\2024\09 September\24-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,24-09-24,2024-09-24,9,3,2024-09-24_001
data/Transactions/Transacciones\2024\09 September\25-09-24\DataTrans_0.csv,csv,2024,09 September,25-09-24,2024-09-25,9,3,2024-09-25_000
data/Transactions/Transacciones\2024\09 September\25-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,25-09-24,2024-09-25,9,3,2024-09-25_001
data/Transactions/Transacciones\2024\09 September\25-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,25-09-24,2024-09-25,9,3,2024-09-25_002
data/Transactions/Transacciones\2024\09 September\25-09-24\DataTrans_3.csv,csv,2024,09 September,25-09-24,2024-09-25,9,3,2024-09-25_003
data/Transactions/Transacciones\2024\09 September\25-09-24\DataTrans_4.xlsx,xlsx,2024,09 September,25-09-24,2024-09-25,9,3,2024-09-25_004
data/Transactions/Transacciones\2024\09 September\26-09-24\DataTrans_0.csv,csv,2024,09 September,26-09-24,2024-09-26,9,3,2024-09-26_000
data/Transactions/Transacciones\2024\09 September\26-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,26-09-24,2024-09-26,9,3,2024-09-26_001
data/Transactions/Transacciones\2024\09 September\26-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,26-09-24,2024-09-26,9,3,2024-09-26_002
data/Transactions/Transacciones\2024\09 September\26-09-24\DataTrans_3.xlsx,xlsx,2024,09 September,26-09-24,2024-09-26,9,3,2024-09-26_003
data/Transactions/Transacciones\2024\09 September\26-09-24\DataTrans_4.csv,csv,2024,09 September,26-09-24,2024-09-26,9,3,2024-09-26_004
data/Transactions/Transacciones\2024\09 September\28-09-24\DataTrans_0.csv,csv,2024,09 September,28-09-24,2024-09-28,9,3,2024-09-28_000
data/Transactions/Transacciones\2024\09 September\28-09-24\DataTrans_1.csv,csv,2024,09 September,28-09-24,2024-09-28,9,3,2024-09-28_001
data/Transactions/Transacciones\2024\09 September\28-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,28-09-24,2024-09-28,9,3,2024-09-28_002
data/Transactions/Transacciones\2024\09 September\29-09-24\DataTrans_0.csv,csv,2024,09 September,29-09-24,2024-09-29,9,3,2024-09-29_000
data/Transactions/Transacciones\2024\09 September\29-09-24\DataTrans_1.xlsx,xlsx,2024,09 September,29-09-24,2024-09-29,9,3,2024-09-29_001
data/Transactions/Transacciones\2024\09 September\29-09-24\DataTrans_2.xlsx,xlsx,2024,09 September,29-09-24,2024-09-29,9,3,2024-09-29_002
data/Transactions/Transacciones\2024\10 October\02-10-24\DataTrans_0.xlsx,xlsx,2024,10 October,02-10-24,2024-10-02,10,4,2024-10-02_000
data/Transactions/Transacciones\2024\10 October\02-10-24\DataTrans_1.xlsx,xlsx,2024,10 October,02-10-24,2024-10-02,10,4,2024-10-02_001
data/Transactions/Transacciones\2024\10 October\02-10-24\DataTrans_2.xlsx,xlsx,2024,10 October,02-10-24,2024-10-02,10,4,2024-10-02_002
data/Transactions/Transacciones\2024\10 October\02-10-24\DataTrans_3.xlsx,xlsx,2024,10 October,02-10-24,2024-10-02,10,4,2024-10-02_003
data/Transactions/Transacciones\2024\10 October\02-10-24\DataTrans_4.xlsx,xlsx,2024,10 October,02-10-24,2024-10-02,10,4,2024-10-02_004
